 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
41  8-3.01278117E-03 7.56805095E-09-6.16265446E-09-4.01213125E-02 4.01213130E-02
41  9-5.41370200E-10 1.73707003E-04 7.51509383E-09-5.04087888E-10 2.78736202E-09
41 10-2.28184696E-09-6.60810134E-10-1.37575558E-10 5.70729574E-01 1.59087675E-09
41 11-5.70729574E-01-5.33051531E-09 3.19899451E-09-2.47099760E-03 4.89289025E-10
41 12-5.68089087E-10-4.67262687E-11-1.54640111E-10-1.13048565E-01 1.75221930E-10
41 13 1.13048565E-01-8.31672043E-10 9.16811600E-10 4.89448865E-04-2.77753354E-09
41 14 2.31920263E-09 1.42414563E-10 2.16333294E-10 2.47387948E-01-1.48608699E-09
41 15-2.47387949E-01 5.21253928E-09-3.32787013E-09-1.07107802E-03 1.24118825E-01
41 16-1.24118825E-01 1.12023246E-10-3.51796377E-04-2.92202041E-10-3.51796338E-04
41 17 1.68432443E-10 3.36937834E-10-3.13603259E-10 3.71708256E-11-2.18029627E-01
41 18 2.18029627E-01 1.94767087E-10-6.00193632E-11 9.43968684E-04-6.95339541E-01
41 19 6.95339541E-01-2.04677188E-10 1.97083689E-03-8.40441784E-10 1.97083686E-03
41 20 1.96996445E-09 1.21793887E-09-2.41076643E-09-4.68663052E-11 1.22144744E+00
41 21-1.22144744E+00 5.91397913E-10-5.06465484E-10-5.28831026E-03-1.23908562E-10
41 22 4.86546063E-10 2.84628175E-09-1.08214743E-10-3.18901300E-10 2.80723230E-09
41 23 5.47855848E-09 2.14681401E-09-2.04650419E-10-2.62684742E-09-3.07195742E-10
41 24 2.11384617E-09-1.97275002E-09 3.04419775E-09 1.35076439E-08-2.07475533E-09
41 25 2.14410415E-09-1.25027435E-11 2.70602414E-10 5.76138326E-10-1.18980374E-02
41 26 1.18980375E-02-1.47068162E-10 5.15130924E-05-2.38593123E-10 6.27975741E-10
41 27-3.74638879E-02 3.74638876E-02 2.95592662E-10 1.62201548E-04 2.35948826E-09
41 28-3.07085076E-09 6.95865751E-01-6.95865751E-01 9.12455120E-11-3.01278142E-03
41 29 5.71137861E-09-1.55926073E-09-4.01213128E-02 4.01213127E-02 1.30334518E-10
41 30 1.73706964E-04 6.33004435E-09-2.59138335E-09-5.69279092E-10-1.40840160E-09
41 31 1.70146236E-10-2.25162310E-09-5.70729574E-01-7.21368710E-10 5.70729574E-01
41 32 1.48513676E-09 4.14119212E-09 2.47099893E-03-2.26069925E-10 3.10035250E-10
41 33 0.00000000E+00-1.30424318E-10 1.13048565E-01-1.12923742E-10-1.13048565E-01
41 34 4.16228374E-10-2.85531619E-10-4.89448742E-04 1.33488670E-09 6.94750286E-10
41 35 3.12027529E-10 1.95351181E-09-2.47387949E-01 1.01244280E-09 2.47387948E-01
41 36-2.80338125E-09-2.88561713E-09 1.07107705E-03 1.24118825E-01-1.24118825E-01
41 37-2.45161447E-11-3.51796457E-04-1.31118648E-10-3.51796471E-04 6.64557588E-10
41 38 1.28900582E-10-9.65741259E-10 0.00000000E+00-2.18029627E-01 2.18029627E-01
41 39 4.04080297E-10 0.00000000E+00 9.43968969E-04-6.95339541E-01 6.95339541E-01
41 40-1.37930092E-10 1.97083694E-03-4.67178255E-10 1.97083697E-03-2.75157285E-10
41 41 7.28570819E-10 5.60354251E-10-3.16153277E-11 1.22144744E+00-1.22144744E+00
41 42-3.82631882E-10-3.50694925E-10-5.28831048E-03-1.63052025E-09-1.25507476E-11
41 43 9.66415790E-10 3.94014925E-09 2.00400501E-09-4.65872574E-09 2.28141490E-10
41 44-1.72391829E-10-5.20277336E-09 3.38869615E-09-9.01228137E-10-1.33285043E-10
41 45 2.79482168E-09-3.95727326E-10-3.75193432E-10-1.19773551E-09 3.74003451E-11
41 46-3.43688074E-01 3.43688074E-01 7.34713853E-11 1.48801246E-03 1.92155591E-09
41 47-6.27707625E-10-1.49216715E+00 1.49216715E+00 3.71548868E-11 6.46040305E-03
41 48 1.14968582E-09-1.25663686E-09 9.14063672E-01-9.14063672E-01-5.83571346E-11
41 49-3.95747863E-03-2.64917038E-10 9.31211389E-11 2.90524419E-10 1.50096901E-11
41 50-6.00884029E-11 1.28991718E-10 5.79111560E-01 1.33742360E-10-5.79111560E-01
41 51-5.23521769E-10-1.49129330E-10-2.50728879E-03-1.03090757E-10-1.19335267E-10
41 52 1.34276913E-10-1.21453620E-10 1.75072361E-02-2.60736887E-11-1.75072363E-02
41 53 1.64384453E-10 2.81558682E-10-7.57984622E-05-5.52583339E-10 9.48029274E-11
41 54 6.79011884E-10 4.90645266E-10 1.07651326E-09 2.59251748E-09-2.22506562E-09
41 55 7.50247035E-11 3.01407708E-09-2.68154627E-09 0.00000000E+00 2.57394424E-09
41 56-6.62471906E-10 1.87207125E-10-1.30578114E-09 3.04657035E-11 0.00000000E+00
41 57-3.43688074E-01 3.43688074E-01-2.34808271E-11 1.48801268E-03 4.09524159E-10
41 58-1.21536710E-09-1.49216715E+00 1.49216715E+00-5.94086136E-11 6.46040347E-03
41 59 2.12239614E-09-1.23157781E-09 9.14063672E-01-9.14063672E-01 3.09686143E-11
41 60-3.95747900E-03-5.49792586E-10 7.47966353E-11-3.47753686E-11 3.46694791E-10
41 61-2.39420963E-11 8.73064872E-11-5.79111560E-01-7.23405998E-11 5.79111560E-01
41 62 1.18996653E-10-5.52446359E-10 2.50728906E-03-3.35560372E-10 0.00000000E+00
41 63 2.34919549E-11 2.50914996E-11-1.75072362E-02-1.38098721E-10 1.75072362E-02
41 64 5.88300203E-10-3.77014428E-11 7.57983132E-05
42  1 6.52209358E-09-1.04194923E-09 3.64378975E-10-3.29864777E-08 4.42540914E-08
42  2-4.10968826E-07-6.60287237E-07-5.44594766E-09 9.47973748E-10-2.84993588E-10
42  3 7.95174563E-08-1.56997317E-10 4.89830091E-09-1.09526591E-07 4.63461448E-10
42  4 8.22659503E-09 1.78691157E-07 6.67142838E-11-4.14744582E-10-8.51812443E-09
42  5 4.46057654E-05-4.46178156E-05 1.20502628E-08 1.37386739E-02 1.23257583E-10
42  6 2.77151787E-10 1.40500665E-04-1.40439696E-04-6.09690874E-08 4.32595675E-02
42  7-8.58360475E-10-1.14823214E-09-2.60906784E-03 2.60922264E-03-1.54798618E-07
42  8-8.03516556E-01 1.38981485E-10-7.69441337E-09 1.50463507E-04-1.50406087E-04
42  9-5.74206105E-08 4.63281010E-02-1.06864779E-09-5.37512304E-09 6.54256383E-10
42 10 6.77068191E-10-5.57903079E-08-3.90393937E-10-2.13990824E-03-2.79750007E-10
42 11 2.13998309E-03-5.98027041E-10-5.17988362E-10-6.59021754E-01-1.96357028E-10
42 12 5.61201440E-10 2.44202592E-09 1.28030357E-10 4.23873615E-04-1.30162576E-10
42 13-4.23876891E-04 3.93603173E-10-8.80961099E-10 1.30537239E-01-3.77851735E-11
42 14-1.14174269E-09-7.06120215E-10 2.14738466E-10-9.27580670E-04 4.83658601E-10
42 15 9.27581617E-04-4.32964471E-10 1.31707010E-09-2.85658989E-01-4.65382171E-04
42 16 4.65382888E-04 9.71466222E-10-9.38250131E-02 1.84559621E-10-9.38250131E-02
42 17-2.16794501E-10-1.89890910E-10 2.99199234E-10 2.22779368E-10 8.17499467E-04
42 18-8.17501173E-04-1.10557551E-10 0.00000000E+00 2.51758929E-01 2.60716755E-03
42 19-2.60717672E-03-1.22371885E-08 5.25627286E-01-2.06952407E-10 5.25627286E-01
42 20 2.80404064E-10 1.62704472E-10-3.94662288E-10-2.68892455E-09-4.57980031E-03
42 21 4.57982180E-03 1.53293494E-10 5.93648336E-11-1.41040601E+00-2.94792391E-10
42 22-6.77976250E-10-6.79932320E-10 1.17349521E-08-2.76516908E-08 2.50307673E-07
42 23 5.22931849E-07-4.55590714E-09 5.17853702E-10 7.53655797E-10-4.31810640E-08
42 24 8.95078237E-10-5.20987198E-09 2.32710970E-07-1.45891259E-09-9.20994583E-09
42 25 1.34941642E-07-6.50008859E-11 3.26242302E-10-1.83628624E-08 4.46126425E-05
42 26-4.46102575E-05-2.38498610E-09 1.37386739E-02 7.00895912E-11 1.50043441E-11
42 27 1.40455854E-04-1.40486497E-04 3.06432363E-08 4.32595675E-02-8.97784651E-11
42 28 3.82262341E-10-2.60915001E-03 2.60914018E-03 9.82376489E-09-8.03516556E-01
42 29-1.03474713E-09-8.81465595E-09 1.50426802E-04-1.50442258E-04 1.54556181E-08
42 30 4.63281010E-02 1.28310260E-10-4.30021072E-09 1.08969172E-09 4.12241321E-11
42 31 2.21452853E-08 4.68891868E-10 2.13993471E-03 1.00170050E-09-2.13996442E-03
42 32-2.46367536E-09-5.24199845E-10 6.59021754E-01 3.31602461E-10-4.92090096E-10
42 33-7.37164859E-10-1.22592724E-10-4.23874377E-04 1.70055801E-10 4.23875366E-04
42 34-6.14947187E-10 7.82800868E-10-1.30537239E-01-1.18683327E-09 1.16152107E-09
42 35 2.23715105E-08 4.19951532E-11 9.27563775E-04-9.69496859E-10-9.27593789E-04
42 36 2.56180078E-09-1.60033919E-09 2.85658989E-01-4.65382174E-04 4.65384493E-04
42 37 3.13503903E-09-9.38250131E-02 1.33624473E-10-9.38250131E-02-3.43357939E-10
42 38-1.43692796E-10 4.79477586E-10 7.16988089E-10 8.17498979E-04-8.17504486E-04
42 39-1.82623669E-10 1.35080726E-11 2.51758929E-01 2.60716639E-03-2.60717795E-03
42 40-1.54388707E-08 5.25627286E-01 4.24859844E-10 5.25627286E-01 7.69779923E-10
42 41-6.76941277E-10-1.05124752E-09-3.40427718E-09-4.57979757E-03 4.57982469E-03
42 42 3.77628408E-10 3.38202732E-10-1.41040601E+00-1.36597326E-07 8.56308079E-09
42 43 6.70715591E-08 3.72919348E-07 1.93973771E-07 8.27943242E-10 3.47097155E-09
42 44 4.12326258E-09 6.29996844E-10 4.30401042E-09-7.65682243E-08 6.62185567E-10
42 45-5.24394403E-10-4.83749822E-08-3.06350355E-10 3.17765368E-10 5.55855886E-09
42 46 1.28865879E-03-1.28865420E-03-4.59334337E-09 3.96856804E-01-2.75998776E-10
42 47-1.24951796E-09 5.59487454E-03-5.59487135E-03-3.19238274E-09 1.72300621E+00
42 48-6.31456849E-10-5.19090330E-10-3.42727729E-03 3.42727608E-03 1.21405778E-09
42 49-1.05546981E+00 1.78980926E-10 2.88878521E-11-9.39979734E-11 6.06474108E-11
42 50 2.71802650E-09 7.00154560E-11-2.17137742E-03-7.70573035E-11 2.17137378E-03
42 51 2.03168818E-10-1.51382496E-10-6.68700431E-01-1.57253529E-11-2.56264064E-10
42 52 7.32026821E-09-1.41293598E-10-6.56485532E-05 1.91855106E-11 6.56387320E-05
42 53 0.00000000E+00 4.85107919E-10-2.02156125E-02-4.13388663E-08-9.05080442E-09
42 54-5.86293880E-09-1.51402436E-08 9.26209828E-08 4.10119157E-10-2.34560707E-09
42 55-7.53307192E-10-3.47559454E-10-4.16385669E-09-2.57011959E-08-6.00061277E-10
42 56 1.58754619E-09 9.59878791E-09 1.57212304E-10-8.49951809E-10-2.21284021E-09
42 57 1.28865840E-03-1.28865548E-03-2.91957542E-09 3.96856804E-01-2.20796643E-11
42 58-1.03972407E-09 5.59488005E-03-5.59486724E-03-1.28101583E-08 1.72300621E+00
42 59-1.99256157E-10 4.94057940E-10-3.42727813E-03 3.42727725E-03 8.77828300E-10
42 60-1.05546981E+00 4.86918028E-11 0.00000000E+00 2.09067066E-11-2.50809345E-10
42 61-7.05267467E-10-1.12749580E-10 2.17137669E-03 3.96005592E-11-2.17137575E-03
42 62-6.76498495E-11 4.49245627E-10 6.68700431E-01-9.98959996E-11 1.08145867E-10
42 63-2.37635324E-09 1.13809421E-11 6.56445057E-05-4.70051692E-11-6.56413175E-05
42 64 1.81029717E-10-1.56473847E-10 2.02156125E-02
43  1 7.63310301E-11-2.46866668E-09 2.12273968E-09 1.09220429E-09 5.21178810E-09
43  2-5.32217025E-08-1.48819104E-07-1.45789058E-07 1.68100558E-09-2.34346923E-09
43  3-5.40525674E-09 3.99588671E-09 1.13452534E-08 2.33349397E-08 1.46898105E-08
43  4 2.50580575E-09 4.51327449E-08 4.36283568E-10-5.11729989E-11 3.46505477E-08
43  5 7.50492815E-02-7.50492817E-02 2.30957018E-10-8.69412196E-03-7.56018135E-10
43  6 8.31426406E-10 5.90278702E-02-5.90278643E-02-5.88183605E-09-6.83811290E-03
43  7 9.59635247E-10 3.55779136E-09-9.19996131E-01 9.19996138E-01-7.23963324E-09
43  8 1.06577415E-01-1.19177724E-08 3.02081096E-09 3.76877525E-01-3.76877519E-01
43  9-6.10023513E-09-4.36595660E-02-4.80763231E-09-2.97756177E-09 2.34494879E-10
43 10-4.57666963E-09-4.24401902E-09 1.51724112E-09 6.66136795E+00-8.04328501E-09
43 11-6.66136795E+00 7.72842118E-09 4.61720250E-09-7.71689519E-01 6.73307592E-10
43 12-5.57876437E-10-1.36082573E-09 1.21495023E-09 1.57067391E-01-2.06740742E-09
43 13-1.57067389E-01 1.16407049E-09-4.66480450E-10-1.81955507E-02-2.57127029E-09
43 14 5.18283735E-09 8.54772467E-09-2.13561808E-09-6.01340885E+00 8.11768699E-09
43 15 6.01340883E+00-4.66715059E-09-4.81788790E-09 6.96626371E-01-4.28146565E-01
43 16 4.28146564E-01-1.34822968E-09 3.24700719E-02-1.05573853E-09 3.24700719E-02
43 17-1.87662169E-09 9.52690984E-10 2.69147359E-09-2.98952892E-10 7.52090875E-01
43 18-7.52090872E-01-1.09323855E-09 1.38252795E-10-8.71263457E-02 2.41743511E-01
43 19-2.41743508E-01 4.10647532E-09-1.83335095E-02 4.05129628E-09-1.83335095E-02
43 20-1.78128024E-09-5.06368457E-09 2.28214299E-09 9.03083440E-10-4.24651519E-01
43 21 4.24651511E-01-6.71977888E-10 1.35826143E-09 4.91939681E-02 5.67076492E-10
43 22 2.26384492E-08-2.53897877E-08-1.55794563E-09-2.57544908E-09 3.79476789E-08
43 23 9.43593613E-08 1.33714959E-07-1.63716642E-08 1.91933268E-08 4.25165685E-09
43 24-1.75674619E-08 2.20601611E-10 2.54285820E-08-1.65537775E-08-1.62589599E-09
43 25 6.98946294E-08-8.56074289E-10 5.98690220E-10 4.12322899E-08-7.50492815E-02
43 26 7.50492816E-02-4.02908963E-11 8.69412152E-03-8.75988662E-10 8.34962289E-10
43 27-5.90278689E-02 5.90278657E-02 3.28257948E-09 6.83811338E-03 1.29976293E-09
43 28 2.52388825E-09 9.19996133E-01-9.19996136E-01 2.70453638E-09-1.06577415E-01
43 29-4.04726157E-09-1.23034780E-09-3.76877525E-01 3.76877519E-01 6.13871133E-09
43 30 4.36595660E-02-7.12167293E-09-1.50162924E-11-1.30510877E-08 2.31435818E-08
43 31-2.91385440E-09 1.39423583E-08 6.66136795E+00-9.49161307E-09-6.66136795E+00
43 32 2.70021972E-08-4.49927316E-08-7.71689520E-01-1.10387486E-09 1.46462645E-09
43 33 1.28062055E-09 2.21918636E-09 1.57067389E-01-1.50413168E-09-1.57067390E-01
43 34 2.98513521E-09-4.18418894E-09-1.81955508E-02 1.38074157E-08-2.20075836E-08
43 35 6.68607342E-11-1.43762136E-08-6.01340884E+00 1.02856990E-08 6.01340884E+00
43 36-2.88102911E-08 4.39024853E-08 6.96626371E-01 4.28146564E-01-4.28146564E-01
43 37-2.26465208E-10-3.24700720E-02-2.69896083E-10-3.24700720E-02-1.13766965E-09
43 38 8.46953461E-10 1.78914464E-09-6.16013925E-11-7.52090873E-01 7.52090874E-01
43 39-8.74045423E-10-7.74203714E-10 8.71263458E-02-2.41743510E-01 2.41743509E-01
43 40-8.41872460E-10 1.83335096E-02-2.35636509E-10 1.83335096E-02 5.51240131E-10
43 41-1.29477825E-10-9.24970150E-10-1.79214231E-10 4.24651516E-01-4.24651514E-01
43 42 5.01411437E-10 4.89852282E-10-4.91939685E-02 2.89946262E-09-5.29381987E-09
43 43 7.83662023E-09 3.02485347E-08-1.01578095E-08 9.81914234E-10 1.53438740E-09
43 44-6.56228723E-09 4.10118779E-09-6.08417119E-09-1.57013187E-08 4.14420831E-10
43 45-2.50417821E-09-1.58787261E-09 2.98145707E-10-1.00899273E-10 6.14337662E-10
43 46-3.75465353E-01 3.75465349E-01 3.41321977E-09 4.34959723E-02 3.95150147E-10
43 47 1.65507593E-09-1.80199558E-01 1.80199555E-01 2.89853026E-09 2.08753084E-02
43 48 1.13614522E-09 2.76393642E-09 3.52348694E-02-3.52348695E-02 7.53490677E-11
43 49-4.08180118E-03-4.51332589E-11-3.47844588E-10 4.83867536E-10 4.07324450E-10
43 50-3.49613181E-10-1.04057886E-10 4.71574043E-01 1.25086105E-09-4.71574043E-01
43 51-1.90003747E-09-4.42425209E-10-5.46297320E-02 6.37008878E-10 0.00000000E+00
43 52-1.88300412E-10 6.79619685E-10-5.11590454E-01-1.50491724E-09 5.11590454E-01
43 53 6.50280146E-10-6.89572436E-10 5.92654530E-02 4.44200201E-09 8.62047916E-09
43 54 3.61731840E-08 5.38495777E-09-3.16686738E-09-3.12746691E-09 1.79704881E-09
43 55 6.33133299E-09-1.39749650E-09 7.37444527E-09 6.64818078E-10 1.78732257E-09
43 56 2.81202605E-11 6.66604840E-10 2.95049022E-10-2.09637130E-10-3.91546713E-10
43 57 3.75465352E-01-3.75465351E-01-1.01734051E-09-4.34959723E-02 5.59394183E-10
43 58 2.62915732E-09 1.80199557E-01-1.80199557E-01 5.00145643E-10-2.08753083E-02
43 59 3.37802014E-09 6.87922130E-11-3.52348694E-02 3.52348695E-02-8.71316255E-11
43 60 4.08180128E-03 9.22336295E-11-4.16077934E-10-1.82125898E-09 2.39950796E-11
43 61-2.83861740E-10 2.58051794E-10 4.71574043E-01 1.94354060E-10-4.71574043E-01
43 62 2.24912127E-09-2.90244572E-10-5.46297321E-02 7.35416550E-10 6.36113438E-10
43 63 3.39983365E-11-1.41360209E-10-5.11590454E-01-1.40720019E-09 5.11590454E-01
43 64 4.20535354E-10-7.12075524E-10 5.92654533E-02
44  1-6.69383924E-10-2.35143262E-08-2.30327926E-08-1.03387558E-08-5.24309962E-08
44  2 5.53407016E-07 1.48211137E-06 1.45746630E-06 1.75535669E-08 1.76452741E-08
44  3 4.76305131E-08 9.45872640E-09 5.84678893E-09-2.49914013E-07 2.53988028E-09
44  4-2.18307012E-08-4.73646998E-07 6.35423571E-10 1.41084676E-09-3.50131127E-07
44  5 7.52933113E-03-7.52932933E-03-1.80460375E-09 8.66594443E-02-1.36915248E-10
44  6-6.80335156E-10 5.92195014E-03-5.92200908E-03 5.89383547E-08 6.81595122E-02
44  7-3.84894199E-09-3.37792389E-09-9.22987853E-02 9.22987119E-02 7.34019407E-08
44  8-1.06232003E+00 6.75235731E-09 3.01433068E-08 3.78102619E-02-3.78103250E-02
44  9 6.31449197E-08 4.35180678E-01-2.62826597E-09 1.34697179E-08 1.73336364E-08
44 10 4.40830956E-08 3.85056954E-08-7.51064937E-09 6.68302700E-01 5.94118048E-09
44 11-6.68302752E-01-2.91952114E-08-5.16298085E-08 7.69188515E+00 1.60464640E-09
44 12 8.13140736E-09 1.10425997E-08-5.97860655E-09 1.57578013E-02 5.15613142E-10
44 13-1.57578161E-02-2.66847219E-09-4.93082122E-09 1.81365797E-01-1.66964039E-08
44 14-4.88949321E-08-7.71465444E-08 1.04850866E-08-6.03296080E-01-5.54344586E-09
44 15 6.03296184E-01 2.79392991E-08 5.51143486E-08-6.94368642E+00-4.29538628E-02
44 16 4.29538720E-02 1.24200153E-08-3.23648381E-01 1.06893105E-09-3.23648381E-01
44 17 2.14797735E-09-1.13204735E-09-3.23049735E-09 2.80965291E-09 7.54536173E-02
44 18-7.54536392E-02 1.45235298E-09 8.46794150E-11 8.68439738E-01 2.42529378E-02
44 19-2.42529687E-02-4.13271275E-08 1.82740916E-01-3.03077107E-09 1.82740916E-01
44 20-5.20072901E-09 3.96878886E-09 7.17321156E-09-9.12916556E-09-4.26031897E-02
44 21 4.26032623E-02-2.64636304E-09-1.25848292E-09-4.90345333E-01-5.26057755E-09
44 22-3.64412016E-09 8.26605573E-09 1.54156797E-08 3.10411922E-08-4.13580433E-07
44 23-9.82108424E-07-1.34355270E-06 3.28915932E-09-6.10417725E-09-3.45574907E-08
44 24 5.74238371E-09 1.98348270E-08-2.80591781E-07-1.66068183E-09 2.62675755E-08
44 25-6.94615167E-07-2.65410863E-10-8.04602175E-10-4.10587100E-07-7.52933019E-03
44 26 7.52932936E-03 8.23780220E-10-8.66594443E-02 1.01743188E-10-3.80236365E-10
44 27-5.92196101E-03 5.92199911E-03-3.80969795E-08-6.81595122E-02-1.14073604E-09
44 28-5.12917900E-09 9.22987635E-02-9.22987334E-02-3.00818083E-08 1.06232003E+00
44 29-5.48419106E-09 1.19475781E-08-3.78102635E-02 3.78103235E-02-6.00194630E-08
44 30-4.35180678E-01 2.26030739E-09 1.43554937E-08-3.07940490E-09 2.03214135E-09
44 31 3.49556773E-08-1.20336310E-08 6.68302706E-01 1.16860030E-08-6.68302752E-01
44 32-7.55867583E-09 9.30722732E-09 7.69188515E+00-2.28895219E-09 2.77293167E-09
44 33-1.04655679E-08-3.86561368E-09 1.57578164E-02 3.91073129E-09-1.57578024E-02
44 34-8.39779671E-10 1.45335460E-10 1.81365797E-01 7.04058167E-09-1.90023073E-09
44 35-1.19802135E-08 1.49764628E-08-6.03296127E-01-1.27394783E-08 6.03296143E-01
44 36 3.29354677E-09-1.24270358E-08-6.94368642E+00 4.29538678E-02-4.29538671E-02
44 37 1.16082852E-09 3.23648381E-01 6.05252063E-10 3.23648381E-01 3.15310851E-09
44 38-7.26899569E-10-3.06384385E-09 3.52836876E-10-7.54536293E-02 7.54536273E-02
44 39-1.19761109E-10 1.63207254E-10-8.68439738E-01-2.42529491E-02 2.42529576E-02
44 40 1.13611123E-08-1.82740916E-01 3.41356487E-09-1.82740916E-01-3.67100629E-10
44 41-4.53031572E-09-4.53617837E-10 2.46595759E-09 4.26032162E-02-4.26032361E-02
44 42 1.10110937E-09 1.49827848E-09 4.90345333E-01-2.68371582E-08 5.39916465E-08
44 43-5.70188520E-08-2.91058091E-07 9.89132774E-08 2.41982026E-09-8.58080371E-09
44 44 5.95527966E-08 7.38155334E-11-1.55799137E-08 1.52815145E-07-1.06825719E-09
44 45-2.42706607E-09 1.37839453E-08-2.30697391E-10-5.22374990E-10-5.29931213E-09
44 46-3.76686002E-02 3.76686340E-02-3.37693876E-08-4.33550043E-01-6.91278681E-10
44 47 5.28901518E-09-1.80785337E-02 1.80785609E-02-2.72221150E-08-2.08076526E-01
44 48 3.20393975E-10 2.89807711E-09 3.53494381E-03-3.53494307E-03-7.40103336E-10
44 49 4.06857230E-02 5.56872351E-11 9.32891495E-10 1.32144967E-10-4.63923467E-10
44 50 3.48337519E-09 1.25000601E-09 4.73107335E-02-9.84713596E-11-4.73107382E-02
44 51-7.88197178E-11-6.27587364E-10 5.44526801E-01-3.12944998E-10 1.89252399E-09
44 52 1.35828838E-09-1.67366437E-09-5.13253890E-02 3.77721655E-10 5.13253872E-02
44 53 4.21381181E-11-8.65422996E-10-5.90733772E-01-4.65273639E-08-8.53654863E-08
44 54-3.45992557E-07-3.96904635E-08 2.49261631E-08 2.43955401E-09 6.47193788E-09
44 55-5.84350269E-08-1.93485615E-09 7.46163899E-10-3.61624937E-10-1.43638328E-09
44 56-1.49032972E-09-4.74190167E-09-4.35788801E-11 2.54647938E-10 3.41808914E-09
44 57 3.76686119E-02-3.76686229E-02 1.10146243E-08 4.33550043E-01 5.39845821E-10
44 58-3.65758491E-10 1.80785484E-02-1.80785463E-02-2.09719169E-09 2.08076526E-01
44 59-2.87008172E-10-1.75160859E-09-3.53494393E-03 3.53494308E-03 8.48894381E-10
44 60-4.06857230E-02 1.60084491E-10 2.92024649E-10-1.70241309E-10-4.53808899E-10
44 61 3.07054896E-09 1.57265583E-09 4.73107341E-02-4.28658388E-10-4.73107382E-02
44 62 6.57061072E-10-9.63807301E-10 5.44526801E-01-3.09241236E-11 1.86644129E-09
44 63 2.44641255E-10-2.17722781E-09-5.13253886E-02 5.58045501E-10 5.13253882E-02
44 64-5.16556435E-10-3.26865956E-10-5.90733772E-01
45  1-5.43261996E-01 1.73624726E-07-6.61635585E-07-2.59104767E-02 1.85754462E+00
45  2-3.47217642E+01-1.34893616E+02-5.40993344E+01-5.65060993E-08 2.12888339E-07
45  3 3.63248730E-01 3.75079011E-06 1.23489631E-07-7.32194351E+00 1.43040205E-05
45  4-1.87463666E-05 2.73815259E+01-4.38733993E-07 7.01262806E-07 9.46809269E+00
45  5-4.08151264E-02-4.08151264E-02 8.16302528E-02 2.22729079E-10 2.65804755E-08
45  6-1.86035637E-08 9.79257765E-01 9.79257765E-01-1.95851553E+00 5.87179664E-10
45  7-2.47269718E-07 5.45811297E-08 5.65266420E+00 5.65266420E+00-1.13053284E+01
45  8-3.21705764E-08-8.41691701E-06 1.50927834E-05 3.84980861E+00 3.84980861E+00
45  9-7.69961722E+00 9.38906954E-09-7.93687667E-06 9.80218098E-06-8.25028172E-07
45 10 3.24372403E-06-1.10068619E+00 1.14786712E-06 7.38362742E-01-4.45550000E-07
45 11 7.38362744E-01 1.55243985E-06-5.49977717E-06 1.07038504E-07-1.01538629E-08
45 12 6.89762724E-08-9.23720468E-04 2.21707866E-08 6.19650498E-04-8.09345771E-09
45 13 6.19650557E-04 2.17162943E-08-1.14712167E-07 1.65115960E-09 6.45255781E-07
45 14-2.60855312E-06 5.86209802E-01-9.33992100E-07-3.93241489E-01 3.51117891E-07
45 15-3.93241491E-01-1.21681726E-06 4.43373050E-06-7.05601062E-08-7.13667725E-02
45 16-7.13667725E-02-1.90311393E-01-1.73057641E-09-1.32401456E-08 1.09449546E-09
45 17 9.83137680E-09 1.74423994E-08-1.40630593E-08-4.17881031E-02 1.67152412E-01
45 18 1.67152412E-01 5.67739783E-09-5.63791511E-09 8.53392147E-10-2.70136265E-02
45 19-2.70136264E-02-7.20363372E-02 6.43005217E-09 1.90024066E-07-6.73781151E-09
45 20-1.19684982E-06-2.51417832E-07 1.59570389E-06-1.58175600E-02 6.32702401E-02
45 21 6.32702400E-02-5.35118943E-07 8.23683806E-08 4.12902484E-10 5.43261999E-01
45 22-3.49253619E-07 8.41643775E-09-2.59104793E-02-1.85754462E+00 3.47217643E+01
45 23 1.34893616E+02 5.40993344E+01 1.17386519E-07 8.86298318E-09 3.63248727E-01
45 24-1.85282728E-06 7.35083277E-06-7.32194355E+00-1.44849723E-05 1.86774213E-05
